"code","date","value","uname","tcode"
"PRECOS12_IPCA12",2000-01-01,1598.41,"",NA
"PRECOS12_IPCA12",2000-02-01,1600.49,"",NA
"PRECOS12_IPCA12",2000-03-01,1604.01,"",NA
"PRECOS12_IPCA12",2000-04-01,1610.75,"",NA
"PRECOS12_IPCA12",2000-05-01,1610.91,"",NA
"PRECOS12_IPCA12",2000-06-01,1614.62,"",NA
"PRECOS12_IPCA12",2000-07-01,1640.62,"",NA
"PRECOS12_IPCA12",2000-08-01,1662.11,"",NA
"PRECOS12_IPCA12",2000-09-01,1665.93,"",NA
"PRECOS12_IPCA12",2000-10-01,1668.26,"",NA
"PRECOS12_IPCA12",2000-11-01,1673.6,"",NA
"PRECOS12_IPCA12",2000-12-01,1683.47,"",NA
"PRECOS12_IPCA12",2001-01-01,1693.07,"",NA
"PRECOS12_IPCA12",2001-02-01,1700.86,"",NA
"PRECOS12_IPCA12",2001-03-01,1707.32,"",NA
"PRECOS12_IPCA12",2001-04-01,1717.22,"",NA
"PRECOS12_IPCA12",2001-05-01,1724.26,"",NA
"PRECOS12_IPCA12",2001-06-01,1733.23,"",NA
"PRECOS12_IPCA12",2001-07-01,1756.28,"",NA
"PRECOS12_IPCA12",2001-08-01,1768.57,"",NA
"PRECOS12_IPCA12",2001-09-01,1773.52,"",NA
"PRECOS12_IPCA12",2001-10-01,1788.24,"",NA
"PRECOS12_IPCA12",2001-11-01,1800.94,"",NA
"PRECOS12_IPCA12",2001-12-01,1812.65,"",NA
"PRECOS12_IPCA12",2002-01-01,1822.08,"",NA
"PRECOS12_IPCA12",2002-02-01,1828.64,"",NA
"PRECOS12_IPCA12",2002-03-01,1839.61,"",NA
"PRECOS12_IPCA12",2002-04-01,1854.33,"",NA
"PRECOS12_IPCA12",2002-05-01,1858.22,"",NA
"PRECOS12_IPCA12",2002-06-01,1866.02,"",NA
"PRECOS12_IPCA12",2002-07-01,1888.23,"",NA
"PRECOS12_IPCA12",2002-08-01,1900.5,"",NA
"PRECOS12_IPCA12",2002-09-01,1914.18,"",NA
"PRECOS12_IPCA12",2002-10-01,1939.26,"",NA
"PRECOS12_IPCA12",2002-11-01,1997.83,"",NA
"PRECOS12_IPCA12",2002-12-01,2039.78,"",NA
"PRECOS12_IPCA12",2003-01-01,2085.68,"",NA
"PRECOS12_IPCA12",2003-02-01,2118.43,"",NA
"PRECOS12_IPCA12",2003-03-01,2144.49,"",NA
"PRECOS12_IPCA12",2003-04-01,2165.29,"",NA
"PRECOS12_IPCA12",2003-05-01,2178.5,"",NA
"PRECOS12_IPCA12",2003-06-01,2175.23,"",NA
"PRECOS12_IPCA12",2003-07-01,2179.58,"",NA
"PRECOS12_IPCA12",2003-08-01,2186.99,"",NA
"PRECOS12_IPCA12",2003-09-01,2204.05,"",NA
"PRECOS12_IPCA12",2003-10-01,2210.44,"",NA
"PRECOS12_IPCA12",2003-11-01,2217.96,"",NA
"PRECOS12_IPCA12",2003-12-01,2229.49,"",NA
"PRECOS12_IPCA12",2004-01-01,2246.43,"",NA
"PRECOS12_IPCA12",2004-02-01,2260.13,"",NA
"PRECOS12_IPCA12",2004-03-01,2270.75,"",NA
"PRECOS12_IPCA12",2004-04-01,2279.15,"",NA
"PRECOS12_IPCA12",2004-05-01,2290.77,"",NA
"PRECOS12_IPCA12",2004-06-01,2307.03,"",NA
"PRECOS12_IPCA12",2004-07-01,2328.02,"",NA
"PRECOS12_IPCA12",2004-08-01,2344.08,"",NA
"PRECOS12_IPCA12",2004-09-01,2351.82,"",NA
"PRECOS12_IPCA12",2004-10-01,2362.17,"",NA
"PRECOS12_IPCA12",2004-11-01,2378.47,"",NA
"PRECOS12_IPCA12",2004-12-01,2398.92,"",NA
"PRECOS12_IPCA12",2005-01-01,2412.83,"",NA
"PRECOS12_IPCA12",2005-02-01,2427.07,"",NA
"PRECOS12_IPCA12",2005-03-01,2441.87,"",NA
"PRECOS12_IPCA12",2005-04-01,2463.11,"",NA
"PRECOS12_IPCA12",2005-05-01,2475.18,"",NA
"PRECOS12_IPCA12",2005-06-01,2474.68,"",NA
"PRECOS12_IPCA12",2005-07-01,2480.87,"",NA
"PRECOS12_IPCA12",2005-08-01,2485.09,"",NA
"PRECOS12_IPCA12",2005-09-01,2493.79,"",NA
"PRECOS12_IPCA12",2005-10-01,2512.49,"",NA
"PRECOS12_IPCA12",2005-11-01,2526.31,"",NA
"PRECOS12_IPCA12",2005-12-01,2535.4,"",NA
"PRECOS12_IPCA12",2006-01-01,2550.36,"",NA
"PRECOS12_IPCA12",2006-02-01,2560.82,"",NA
"PRECOS12_IPCA12",2006-03-01,2571.83,"",NA
"PRECOS12_IPCA12",2006-04-01,2577.23,"",NA
"PRECOS12_IPCA12",2006-05-01,2579.81,"",NA
"PRECOS12_IPCA12",2006-06-01,2574.39,"",NA
"PRECOS12_IPCA12",2006-07-01,2579.28,"",NA
"PRECOS12_IPCA12",2006-08-01,2580.57,"",NA
"PRECOS12_IPCA12",2006-09-01,2585.99,"",NA
"PRECOS12_IPCA12",2006-10-01,2594.52,"",NA
"PRECOS12_IPCA12",2006-11-01,2602.56,"",NA
"PRECOS12_IPCA12",2006-12-01,2615.05,"",NA
"PRECOS12_IPCA12",2007-01-01,2626.56,"",NA
"PRECOS12_IPCA12",2007-02-01,2638.12,"",NA
"PRECOS12_IPCA12",2007-03-01,2647.88,"",NA
"PRECOS12_IPCA12",2007-04-01,2654.5,"",NA
"PRECOS12_IPCA12",2007-05-01,2661.93,"",NA
"PRECOS12_IPCA12",2007-06-01,2669.38,"",NA
"PRECOS12_IPCA12",2007-07-01,2675.79,"",NA
"PRECOS12_IPCA12",2007-08-01,2688.37,"",NA
"PRECOS12_IPCA12",2007-09-01,2693.21,"",NA
"PRECOS12_IPCA12",2007-10-01,2701.29,"",NA
"PRECOS12_IPCA12",2007-11-01,2711.55,"",NA
"PRECOS12_IPCA12",2007-12-01,2731.62,"",NA
"PRECOS12_IPCA12",2008-01-01,2746.37,"",NA
"PRECOS12_IPCA12",2008-02-01,2759.83,"",NA
"PRECOS12_IPCA12",2008-03-01,2773.08,"",NA
"PRECOS12_IPCA12",2008-04-01,2788.33,"",NA
"PRECOS12_IPCA12",2008-05-01,2810.36,"",NA
"PRECOS12_IPCA12",2008-06-01,2831.16,"",NA
"PRECOS12_IPCA12",2008-07-01,2846.16,"",NA
"PRECOS12_IPCA12",2008-08-01,2854.13,"",NA
"PRECOS12_IPCA12",2008-09-01,2861.55,"",NA
"PRECOS12_IPCA12",2008-10-01,2874.43,"",NA
"PRECOS12_IPCA12",2008-11-01,2884.78,"",NA
"PRECOS12_IPCA12",2008-12-01,2892.86,"",NA
"PRECOS12_IPCA12",2009-01-01,2906.74,"",NA
"PRECOS12_IPCA12",2009-02-01,2922.73,"",NA
"PRECOS12_IPCA12",2009-03-01,2928.57,"",NA
"PRECOS12_IPCA12",2009-04-01,2942.63,"",NA
"PRECOS12_IPCA12",2009-05-01,2956.46,"",NA
"PRECOS12_IPCA12",2009-06-01,2967.1,"",NA
"PRECOS12_IPCA12",2009-07-01,2974.22,"",NA
"PRECOS12_IPCA12",2009-08-01,2978.68,"",NA
"PRECOS12_IPCA12",2009-09-01,2985.83,"",NA
"PRECOS12_IPCA12",2009-10-01,2994.19,"",NA
"PRECOS12_IPCA12",2009-11-01,3006.47,"",NA
"PRECOS12_IPCA12",2009-12-01,3017.59,"",NA
"PRECOS12_IPCA12",2010-01-01,3040.22,"",NA
"PRECOS12_IPCA12",2010-02-01,3063.93,"",NA
"PRECOS12_IPCA12",2010-03-01,3079.86,"",NA
"PRECOS12_IPCA12",2010-04-01,3097.42,"",NA
"PRECOS12_IPCA12",2010-05-01,3110.74,"",NA
"PRECOS12_IPCA12",2010-06-01,3110.74,"",NA
"PRECOS12_IPCA12",2010-07-01,3111.05,"",NA
"PRECOS12_IPCA12",2010-08-01,3112.29,"",NA
"PRECOS12_IPCA12",2010-09-01,3126.29,"",NA
"PRECOS12_IPCA12",2010-10-01,3149.74,"",NA
"PRECOS12_IPCA12",2010-11-01,3175.88,"",NA
"PRECOS12_IPCA12",2010-12-01,3195.89,"",NA
"PRECOS12_IPCA12",2011-01-01,3222.42,"",NA
"PRECOS12_IPCA12",2011-02-01,3248.2,"",NA
"PRECOS12_IPCA12",2011-03-01,3273.86,"",NA
"PRECOS12_IPCA12",2011-04-01,3299.07,"",NA
"PRECOS12_IPCA12",2011-05-01,3314.58,"",NA
"PRECOS12_IPCA12",2011-06-01,3319.55,"",NA
"PRECOS12_IPCA12",2011-07-01,3324.86,"",NA
"PRECOS12_IPCA12",2011-08-01,3337.16,"",NA
"PRECOS12_IPCA12",2011-09-01,3354.85,"",NA
"PRECOS12_IPCA12",2011-10-01,3369.28,"",NA
"PRECOS12_IPCA12",2011-11-01,3386.8,"",NA
"PRECOS12_IPCA12",2011-12-01,3403.73,"",NA
"PRECOS12_IPCA12",2012-01-01,3422.79,"",NA
"PRECOS12_IPCA12",2012-02-01,3438.19,"",NA
"PRECOS12_IPCA12",2012-03-01,3445.41,"",NA
"PRECOS12_IPCA12",2012-04-01,3467.46,"",NA
"PRECOS12_IPCA12",2012-05-01,3479.94,"",NA
"PRECOS12_IPCA12",2012-06-01,3482.72,"",NA
"PRECOS12_IPCA12",2012-07-01,3497.7,"",NA
"PRECOS12_IPCA12",2012-08-01,3512.04,"",NA
"PRECOS12_IPCA12",2012-09-01,3532.06,"",NA
"PRECOS12_IPCA12",2012-10-01,3552.9,"",NA
"PRECOS12_IPCA12",2012-11-01,3574.22,"",NA
"PRECOS12_IPCA12",2012-12-01,3602.46,"",NA
"PRECOS12_IPCA12",2013-01-01,3633.44,"",NA
"PRECOS12_IPCA12",2013-02-01,3655.24,"",NA
"PRECOS12_IPCA12",2013-03-01,3672.42,"",NA
"PRECOS12_IPCA12",2013-04-01,3692.62,"",NA
"PRECOS12_IPCA12",2013-05-01,3706.28,"",NA
"PRECOS12_IPCA12",2013-06-01,3715.92,"",NA
"PRECOS12_IPCA12",2013-07-01,3717.03,"",NA
"PRECOS12_IPCA12",2013-08-01,3725.95,"",NA
"PRECOS12_IPCA12",2013-09-01,3738.99,"",NA
"PRECOS12_IPCA12",2013-10-01,3760.3,"",NA
"PRECOS12_IPCA12",2013-11-01,3780.61,"",NA
"PRECOS12_IPCA12",2013-12-01,3815.39,"",NA
"PRECOS12_IPCA12",2014-01-01,3836.37,"",NA
"PRECOS12_IPCA12",2014-02-01,3862.84,"",NA
"PRECOS12_IPCA12",2014-03-01,3898.38,"",NA
"PRECOS12_IPCA12",2014-04-01,3924.5,"",NA
"PRECOS12_IPCA12",2014-05-01,3942.55,"",NA
"PRECOS12_IPCA12",2014-06-01,3958.32,"",NA
"PRECOS12_IPCA12",2014-07-01,3958.72,"",NA
"PRECOS12_IPCA12",2014-08-01,3968.62,"",NA
"PRECOS12_IPCA12",2014-09-01,3991.24,"",NA
"PRECOS12_IPCA12",2014-10-01,4008,"",NA
"PRECOS12_IPCA12",2014-11-01,4028.44,"",NA
"PRECOS12_IPCA12",2014-12-01,4059.86,"",NA
"PRECOS12_IPCA12",2015-01-01,4110.2,"",NA
"PRECOS12_IPCA12",2015-02-01,4160.34,"",NA
"PRECOS12_IPCA12",2015-03-01,4215.26,"",NA
"PRECOS12_IPCA12",2015-04-01,4245.19,"",NA
"PRECOS12_IPCA12",2015-05-01,4276.6,"",NA
"PRECOS12_IPCA12",2015-06-01,4310.39,"",NA
"PRECOS12_IPCA12",2015-07-01,4337.11,"",NA
"PRECOS12_IPCA12",2015-08-01,4346.65,"",NA
"PRECOS12_IPCA12",2015-09-01,4370.12,"",NA
"PRECOS12_IPCA12",2015-10-01,4405.95,"",NA
"PRECOS12_IPCA12",2015-11-01,4450.45,"",NA
"PRECOS12_IPCA12",2015-12-01,4493.17,"",NA
"PRECOS12_IPCA12",2016-01-01,4550.23,"",NA
"PRECOS12_IPCA12",2016-02-01,4591.18,"",NA
"PRECOS12_IPCA12",2016-03-01,4610.92,"",NA
"PRECOS12_IPCA12",2016-04-01,4639.05,"",NA
"PRECOS12_IPCA12",2016-05-01,4675.23,"",NA
"PRECOS12_IPCA12",2016-06-01,4691.59,"",NA
"PRECOS12_IPCA12",2016-07-01,4715.99,"",NA
"PRECOS12_IPCA12",2016-08-01,4736.74,"",NA
"PRECOS12_IPCA12",2016-09-01,4740.53,"",NA
"PRECOS12_IPCA12",2016-10-01,4752.86,"",NA
"PRECOS12_IPCA12",2016-11-01,4761.42,"",NA
"PRECOS12_IPCA12",2016-12-01,4775.7,"",NA
"PRECOS12_IPCA12",2017-01-01,4793.85,"",NA
"PRECOS12_IPCA12",2017-02-01,4809.67,"",NA
"PRECOS12_IPCA12",2017-03-01,4821.69,"",NA
"PRECOS12_IPCA12",2017-04-01,4828.44,"",NA
"PRECOS12_IPCA12",2017-05-01,4843.41,"",NA
"PRECOS12_IPCA12",2017-06-01,4832.27,"",NA
"PRECOS12_IPCA12",2017-07-01,4843.87,"",NA
"PRECOS12_IPCA12",2017-08-01,4853.07,"",NA
"PRECOS12_IPCA12",2017-09-01,4860.83,"",NA
"PRECOS12_IPCA12",2017-10-01,4881.25,"",NA
"PRECOS12_IPCA12",2017-11-01,4894.92,"",NA
"PRECOS12_IPCA12",2017-12-01,4916.46,"",NA
"PRECOS12_IPCA12",2018-01-01,4930.72,"",NA
"PRECOS12_IPCA12",2018-02-01,4946.5,"",NA
"PRECOS12_IPCA12",2018-03-01,4950.95,"",NA
"PRECOS12_IPCA12",2018-04-01,4961.84,"",NA
"PRECOS12_IPCA12",2018-05-01,4981.69,"",NA
"PRECOS12_IPCA12",2018-06-01,5044.46,"",NA
"PRECOS12_IPCA12",2018-07-01,5061.11,"",NA
"PRECOS12_IPCA12",2018-08-01,5056.56,"",NA
"PRECOS12_IPCA12",2018-09-01,5080.83,"",NA
"PRECOS12_IPCA12",2018-10-01,5103.69,"",NA
"PRECOS12_IPCA12",2018-11-01,5092.97,"",NA
"PRECOS12_IPCA12",2018-12-01,5100.61,"",NA
"PRECOS12_IPCA12",2019-01-01,5116.93,"",NA
"PRECOS12_IPCA12",2019-02-01,5138.93,"",NA
"PRECOS12_IPCA12",2019-03-01,5177.47,"",NA
"PRECOS12_IPCA12",2019-04-01,5206.98,"",NA
"PRECOS12_IPCA12",2019-05-01,5213.75,"",NA
"PRECOS12_IPCA12",2019-06-01,5214.27,"",NA
"PRECOS12_IPCA12",2019-07-01,5224.18,"",NA
"PRECOS12_IPCA12",2019-08-01,5229.93,"",NA
"PRECOS12_IPCA12",2019-09-01,5227.84,"",NA
"PRECOS12_IPCA12",2019-10-01,5233.07,"",NA
"PRECOS12_IPCA12",2019-11-01,5259.76,"",NA
"PRECOS12_IPCA12",2019-12-01,5320.25,"",NA
"PRECOS12_IPCA12",2020-01-01,5331.42,"",NA
"PRECOS12_IPCA12",2020-02-01,5344.75,"",NA
"PRECOS12_IPCA12",2020-03-01,5348.49,"",NA
"PRECOS12_IPCA12",2020-04-01,5331.91,"",NA
"PRECOS12_IPCA12",2020-05-01,5311.65,"",NA
"PRECOS12_IPCA12",2020-06-01,5325.46,"",NA
"PRECOS12_IPCA12",2020-07-01,5344.63,"",NA
"PRECOS12_IPCA12",2020-08-01,5357.46,"",NA
"PRECOS12_IPCA12",2020-09-01,5391.75,"",NA
"PRECOS12_IPCA12",2020-10-01,5438.12,"",NA
"PRECOS12_IPCA12",2020-11-01,5486.52,"",NA
"PRECOS12_IPCA12",2020-12-01,5560.59,"",NA
"PRECOS12_IPCA12",2021-01-01,5574.49,"",NA
"PRECOS12_IPCA12",2021-02-01,5622.43,"",NA
"PRECOS12_IPCA12",2021-03-01,5674.72,"",NA
"PRECOS12_IPCA12",2021-04-01,5692.31,"",NA
"PRECOS12_IPCA12",2021-05-01,5739.56,"",NA
"PRECOS12_IPCA12",2021-06-01,5769.98,"",NA
"PRECOS12_IPCA12",2021-07-01,5825.37,"",NA
"PRECOS12_IPCA12",2021-08-01,5876.05,"",NA
"PRECOS12_IPCA12",2021-09-01,5944.21,"",NA
"PRECOS12_IPCA12",2021-10-01,6018.51,"",NA
"PRECOS12_IPCA12",2021-11-01,6075.69,"",NA
"PRECOS12_IPCA12",2021-12-01,6120.04,"",NA
"PRECOS12_IPCA12",2022-01-01,6153.09,"",NA
"PRECOS12_IPCA12",2022-02-01,6215.24,"",NA
"PRECOS12_IPCA12",2022-03-01,6315.93,"",NA
"PRECOS12_IPCA12",2022-04-01,6382.88,"",NA
"PRECOS12_IPCA12",2022-05-01,6412.88,"",NA
"PRECOS12_IPCA12",2022-06-01,6455.85,"",NA
"PRECOS12_IPCA12",2022-07-01,6411.95,"",NA
"PRECOS12_IPCA12",2022-08-01,6388.87,"",NA
"PRECOS12_IPCA12",2022-09-01,6370.34,"",NA
"PRECOS12_IPCA12",2022-10-01,6407.93,"",NA
"PRECOS12_IPCA12",2022-11-01,6434.2,"",NA
"PRECOS12_IPCA12",2022-12-01,6474.09,"",NA
"PRECOS12_IPCA12",2023-01-01,6508.4,"",NA
"PRECOS12_IPCA12",2023-02-01,6563.07,"",NA
"PRECOS12_IPCA12",2023-03-01,6609.67,"",NA
"PRECOS12_IPCA12",2023-04-01,6649.99,"",NA
"PRECOS12_IPCA12",2023-05-01,6665.28,"",NA
"PRECOS12_IPCA12",2023-06-01,6659.95,"",NA
"PRECOS12_IPCA12",2023-07-01,6667.94,"",NA
"PRECOS12_IPCA12",2023-08-01,6683.28,"",NA
"PRECOS12_IPCA12",2023-09-01,6700.66,"",NA
"PRECOS12_IPCA12",2023-10-01,6716.74,"",NA
"PRECOS12_IPCA12",2023-11-01,6735.55,"",NA
"PRECOS12_IPCA12",2023-12-01,6773.27,"",NA
"PRECOS12_IPCA12",2024-01-01,6801.72,"",NA
"PRECOS12_IPCA12",2024-02-01,6858.17,"",NA
"PRECOS12_IPCA12",2024-03-01,6869.14,"",NA
"PRECOS12_IPCA12",2024-04-01,6895.24,"",NA
"PRECOS12_IPCA12",2024-05-01,6926.96,"",NA
"PRECOS12_IPCA12",2024-06-01,6941.51,"",NA
"PRECOS12_IPCA12",2024-07-01,6967.89,"",NA
"PRECOS12_IPCA12",2024-08-01,6966.5,"",NA
"PRECOS12_IPCA12",2024-09-01,6997.15,"",NA
"PRECOS12_IPCA12",2024-10-01,7036.33,"",NA
"PRECOS12_IPCA12",2024-11-01,7063.77,"",NA
"PRECOS12_IPCA12",2024-12-01,7100.5,"",NA
"PRECOS12_IPCA12",2025-01-01,7111.86,"",NA
